week_ending,units_sold,revenue,avg_price,promotion_flag,promotion_type,competitor_launch,season
2025-12-28,45000,4407300.0,97.94,1,holiday,0,Q4
2026-01-04,17605,2028976.25,115.25,0,none,0,Q1
2026-01-11,18797,2164286.58,115.14,0,none,0,Q1
2026-01-18,17432,1971559.2,113.1,0,none,0,Q1
2026-01-25,17652,2083112.52,118.01,0,none,0,Q1
2026-02-01,20305,2357410.5,116.1,0,none,0,Q1
2026-02-08,29247,3245539.59,110.97,1,bundle,0,Q1
2026-02-15,18101,2062427.94,113.94,0,none,1,Q1
2026-02-22,17312,2045239.68,118.14,0,none,0,Q1
2026-03-01,20060,2338996.0,116.6,0,none,0,Q1
2026-03-08,21374,2477032.86,115.89,0,none,0,Q1
2026-03-15,20167,2331910.21,115.63,0,none,0,Q1
2026-03-22,25424,2338499.52,91.98,1,discount,0,Q1
2026-03-29,22319,2605743.25,116.75,0,none,0,Q1
2026-04-05,18070,2055823.9,113.77,0,none,0,Q2
2026-04-12,21179,2483661.33,117.27,0,none,0,Q2
2026-04-19,22366,2590430.12,115.82,0,none,0,Q2
2026-04-26,22132,2568861.24,116.07,0,none,0,Q2
2026-05-03,19040,2159897.6,113.44,0,none,0,Q2
2026-05-10,17482,2052736.44,117.42,0,none,1,Q2
2026-05-17,20207,2360581.74,116.82,0,none,0,Q2
2026-05-24,18686,2146647.68,114.88,0,none,0,Q2
2026-05-31,21018,2350653.12,111.84,0,none,0,Q2
2026-06-07,21697,2513380.48,115.84,0,none,0,Q2
2026-06-14,17799,2025348.21,113.79,0,none,0,Q2
2026-06-21,17820,2015976.6,113.13,0,none,0,Q2
2026-06-28,14979,1683190.23,112.37,0,none,0,Q2
2026-07-05,17852,2078508.36,116.43,0,none,0,Q3
2026-07-12,22736,2076251.52,91.32,1,discount,0,Q3
2026-07-19,18350,1786923.0,97.38,1,discount,0,Q3
2026-07-26,18479,2140607.36,115.84,0,none,0,Q3
2026-08-02,20863,2417813.07,115.89,0,none,0,Q3
2026-08-09,29349,3228390.0,110.0,1,bundle,0,Q3
2026-08-16,33650,3711595.0,110.3,1,bundle,0,Q3
2026-08-23,27299,2919901.04,106.96,1,bundle,0,Q3
2026-08-30,29586,2952682.8,99.8,1,discount,0,Q3
2026-09-06,28419,2770568.31,97.49,1,discount,0,Q3
2026-09-13,18109,2057906.76,113.64,0,none,1,Q3
2026-09-20,18571,2123965.27,114.37,0,none,0,Q3
2026-09-27,18615,2145378.75,115.25,0,none,0,Q3
2026-10-04,20668,2373306.44,114.83,0,none,0,Q4
2026-10-11,22659,2336369.49,103.11,1,bundle,1,Q4
2026-10-18,19043,2170330.71,113.97,0,none,0,Q4
2026-10-25,21642,2450523.66,113.23,0,none,0,Q4
2026-11-01,21257,2374619.47,111.71,0,none,0,Q4
2026-11-08,20532,2328739.44,113.42,0,none,0,Q4
2026-11-15,20260,2363126.4,116.64,0,none,0,Q4
2026-11-22,39287,3615975.48,92.04,1,holiday,0,Q4
2026-11-29,37794,3808501.38,100.77,1,holiday,0,Q4
2026-12-06,28102,3169905.6,112.8,0,none,0,Q4
2026-12-13,30950,3396143.5,109.73,0,none,0,Q4
2026-12-20,45000,4368600.0,97.08,1,holiday,0,Q4
2026-12-27,42096,3812634.72,90.57,1,holiday,0,Q4
